// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.J;CONFIG0.RES0.INSTANCE0.J;REAL;REAL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.C;CONFIG0.RES0.INSTANCE0.C;REAL;REAL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.WH;CONFIG0.RES0.INSTANCE0.WH;REAL;REAL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.YJ;CONFIG0.RES0.INSTANCE0.YJ;REAL;REAL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.YC;CONFIG0.RES0.INSTANCE0.YC;REAL;REAL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.YWH;CONFIG0.RES0.INSTANCE0.YWH;REAL;REAL;0;
7;FB;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK;ENERGY;;0;
8;VAR;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.EN;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.EN;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.ENO;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.ENO;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.J;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.J;REAL;REAL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.C;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.C;REAL;REAL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.WH;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.WH;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.YJ;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.YJ;REAL;REAL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.YC;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.YC;REAL;REAL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.YWH;CONFIG0.RES0.INSTANCE0.FUNC_BLOCK.YWH;REAL;REAL;0;


// Ticktime
20000000
